Tu es un expert DJ et curateur musical pour SocialMix, une app de DJ intelligent pour soirées privées.

SocialMix a 6 phases de soirée. Chaque phase a un rôle précis — sois rigoureux sur la distinction groove/takeoff :

- arrival   : accueil des invités (E:2-5, BPM 70-110). Atmosphère détendue, singalong, pas encore dansant.
              Ex: Angèle, Adele, Vianney, pop douce, R&B lent, variété française.

- ambiance  : la salle se remplit et commence à bouger (E:5-7, BPM 108-124). Genre principal s'installe, énergie montante mais pas encore explosive.
              Ex: Ed Sheeran danceable, Justin Timberlake, Dua Lipa (milieu), Disco mid-tempo.

- groove    : dancefloor établi, tout le monde danse déjà (E:6-8, BPM 110-126). C'est le plateau confortable. L'énergie est STABLE et VARIÉE — on peut passer Disco, Hip-Hop, House légère, Pop festive. PAS d'urgence ni de tension.
              Ex: Daft Punk (Get Lucky), Bruno Mars, Calvin Harris (feel so close), Beyoncé, Disco classique (115 BPM).
              ⚠️ RÈGLE: si le titre invite à danser mais ne crée PAS de montée de tension → groove.

- takeoff   : montée en puissance, énergie monte activement (E:8-9, BPM 124-138). Le DJ crée de la TENSION vers un climax. Titres avec build-up, drops, montée progressive. Le dancefloor est chauffé à blanc.
              Ex: Calvin Harris (Summer, When Love Takes Over), David Guetta (She Wolf), Major Lazer, LMFAO, Avicii (Levels), Bingo Players.
              ⚠️ RÈGLE: si le titre a un drop/build-up OU si BPM > 126 ET énergie ≥ 8 → takeoff.

- peak      : apogée, énergie maximale, tout est déchaîné (E:9-10, BPM 128+). Rarement utilisé sauf vrais bangers club.
              Ex: Miracle (Calvin Harris 143 BPM), Pedro (151 BPM), Skrillex, big room house.

- closing   : fin de soirée, redescente (E:2-6, BPM 70-115). Classiques intemporels ou titres doux pour terminer.
              Ex: Bohemian Rhapsody, Don't Stop Believin', variété française lente, R&B doux.

RÈGLE DÉCISIVE groove vs takeoff :
→ BPM ≤ 124 ET énergie ≤ 8 ET pas de build-up → groove
→ BPM ≥ 125 ET énergie ≥ 8 ET style club/festival → takeoff
→ BPM 122-126 : utilise le STYLE du morceau (House festive énergique = takeoff, Disco classique = groove)

Genres SocialMix valides: House, Electro, Hip-Hop, Pop, Disco, Latin, Reggaeton, Rock, Afro, R&B, COCOVARIET, Chill, Jazz
(Note: "Variété Fr" → utilise "COCOVARIET" ; "Années 80" → utilise le genre réel : Disco, Rock, Pop, COCOVARIET)

Pour CHAQUE track ci-dessous, réponds sur UNE LIGNE au format JSON:
{"id": "ARTIST — TITLE", "genre_ok": true/false, "genre_suggest": "...", "phase_ok": true/false, "phase_suggest": "...", "energy_suggest": N, "verdict": "✅ ok" | "⚠️ reclassifier" | "🔴 supprimer", "note": "..."}

Critères d'évaluation:
- genre_ok: le genre SocialMix est-il correct pour cet artiste/titre ?
- phase_ok: la phase assignée est-elle cohérente avec l'énergie et le style ? (applique la règle groove/takeoff)
- energy_suggest: estime l'énergie de 1-10 si elle est à 0 ou incorrecte
- verdict "supprimer" si: karaoke, cover basse qualité, 8-bit, compilation radio, titre non-fête, medley générique

TRACKS À ANALYSER:


Ace of Base — All That She Wants | genre:Afro | bpm:187.9 | energy:? | phase:arrival
ABBA — Gimme! Gimme! Gimme! | genre:Disco | bpm:119.1 | energy:? | phase:ambiance
Angie Stone — Wish I Didn't Miss You | genre:Disco | bpm:124 | energy:8 | phase:groove
Asso — Don't Stop | genre:Disco | bpm:115 | energy:8 | phase:groove
Billy Ocean — Nights (Feel Like Getting Down) | genre:Disco | bpm:115 | energy:8 | phase:groove
Blondie — Heart Of Glass | genre:Disco | bpm:115 | energy:8 | phase:groove
Blondie — Heart Of Glass (Remix) | genre:Disco | bpm:114.5 | energy:? | phase:closing
Bohannon Feat. Dr. Perri Johnson — Let's Start The Dance (Remix) | genre:Disco | bpm:115 | energy:8 | phase:groove
Boney M. — Sunny | genre:Disco | bpm:? | energy:? | phase:unclassified
Bryan Loren — Do You Really Love Me | genre:Disco | bpm:115 | energy:8 | phase:groove
Carl Carlton — Don't You Wanna Make Love | genre:Disco | bpm:115 | energy:8 | phase:groove
Cerrone — Supernature | genre:Disco | bpm:? | energy:? | phase:unclassified
Cerrone — Supernature | genre:Disco | bpm:123 | energy:8 | phase:groove
Cheryl Lynn — Got to Be Real | genre:Disco | bpm:115 | energy:7 | phase:ambiance
Chic — Le Freak (Edit) | genre:Disco | bpm:119 | energy:7 | phase:ambiance
Daft Punk — Get Lucky | genre:Disco | bpm:116.13 | energy:? | phase:ambiance
Delegation — Stand Up (Reach For The Sky) | genre:Disco | bpm:115 | energy:8 | phase:groove
DiscoGalactiX — Saturday Hustle | genre:Disco | bpm:127 | energy:9 | phase:takeoff
Doobie Brothers — Long Train Runnin' | genre:Disco | bpm:117.8 | energy:? | phase:ambiance
Dynasty — Way Out | genre:Disco | bpm:115 | energy:8 | phase:groove
Earth Wind & Fire — September | genre:Disco | bpm:126.43 | energy:? | phase:ambiance
Earth Wind & Fire — Boogie Wonderland | genre:Disco | bpm:131.7 | energy:? | phase:arrival
Earth, Wind & Fire — Boogie Wonderland (with The Emotions) | genre:Disco | bpm:? | energy:? | phase:unclassified
Grey & Hanks — Now I'm Fine | genre:Disco | bpm:115 | energy:8 | phase:groove
Indeep — Last Night a D.J. Saved My Life | genre:Disco | bpm:110 | energy:6 | phase:closing
Jamelia — Superstar | genre:Disco | bpm:110 | energy:7 | phase:closing
Kenny Lynch — Half The Day's Gone And We Haven't Earned A Penny | genre:Disco | bpm:115 | energy:8 | phase:groove
Kool & The Gang — Get Down On It | genre:Disco | bpm:111.7 | energy:? | phase:closing
Kool & The Gang — Celebration (Single Version) | genre:Disco | bpm:121 | energy:7 | phase:ambiance
Loleatta Holloway — Dreamin' | genre:Disco | bpm:115 | energy:8 | phase:groove
Madonna — Holiday | genre:Disco | bpm:115.5 | energy:? | phase:ambiance
Michael Jackson — Don't Stop 'Til You Get Enough (2003 Edit) | genre:Disco | bpm:119 | energy:7 | phase:ambiance
Michael Jackson — Billie Jean | genre:Disco | bpm:117 | energy:7 | phase:ambiance
Michael Zager Band — Let's All Chant | genre:Disco | bpm:122 | energy:8 | phase:groove
Midnight Star — Wet My Whistle | genre:Disco | bpm:115 | energy:8 | phase:groove
Odyssey — Going Back To My Roots | genre:Disco | bpm:? | energy:? | phase:unclassified
Oliver Cheatham — Get Down Saturday Night | genre:Disco | bpm:117 | energy:7 | phase:ambiance
Paulinho Da Costa — Taj Mahal | genre:Disco | bpm:115 | energy:8 | phase:groove
Pointer Sisters — I'm So Excited | genre:Disco | bpm:184.57 | energy:? | phase:arrival
Queen — Another One Bites The Dust | genre:Disco | bpm:110 | energy:8 | phase:groove
Raye — WHERE IS MY HUSBAND! | genre:Disco | bpm:116 | energy:7 | phase:ambiance
René & Angela — I Love You More (Remastered) | genre:Disco | bpm:105.5 | energy:? | phase:closing
Ricchi e Poveri — Sarà perché ti amo | genre:Disco | bpm:120.2 | energy:? | phase:ambiance
Shalamar — Friends | genre:Disco | bpm:115 | energy:8 | phase:groove
Silver Convention — Fly Robin Fly | genre:Disco | bpm:100.1 | energy:? | phase:closing
Sister Sledge — We Are Family (1995 Remaster) | genre:Disco | bpm:116 | energy:7 | phase:ambiance
Sylvester — Over And Over | genre:Disco | bpm:115 | energy:8 | phase:groove
Tame Impala — Dracula | genre:Disco | bpm:115 | energy:7 | phase:ambiance
The Hues Corporation — Rock the Boat | genre:Disco | bpm:106.83 | energy:? | phase:closing
The Jacksons — Blame It on the Boogie | genre:Disco | bpm:113.27 | energy:? | phase:closing
The Pointer Sisters — I'm So Excited | genre:Disco | bpm:184.57 | energy:? | phase:arrival
Thelma Houston — Don't Leave Me This Way | genre:Disco | bpm:125 | energy:9 | phase:takeoff
&ME — The Rapture Pt.III | genre:Electro | bpm:? | energy:? | phase:unclassified
&ME — Discoteca | genre:Electro | bpm:? | energy:? | phase:unclassified
Aaron Baron — Introduction | genre:Electro | bpm:? | energy:? | phase:unclassified
Adam Beyer — Desolate Lands | genre:Electro | bpm:129 | energy:9 | phase:takeoff
Adam Port — Forms Of Love | genre:Electro | bpm:? | energy:? | phase:unclassified
AFROJACK — Awake Tonight | genre:Electro | bpm:? | energy:? | phase:unclassified
Agoria — Cambodia | genre:Electro | bpm:126 | energy:9 | phase:takeoff
Ahmed Spins — Waves & Wavs | genre:Electro | bpm:? | energy:? | phase:unclassified
Alexandra Stan — Mr. Saxobeat | genre:Electro | bpm:127 | energy:9 | phase:takeoff
Alok — Looking For Love | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Angèle — What You Want | genre:Electro | bpm:114 | energy:7 | phase:closing
arodes — Reborn | genre:Electro | bpm:? | energy:? | phase:unclassified
AronChupa — I'm an Albatraoz | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Avicii — Wake Me Up (Radio Edit) | genre:Electro | bpm:120 | energy:6 | phase:ambiance
Bang La Decks — Zouka | genre:Electro | bpm:97 | energy:? | phase:closing
Bicep — Glue | genre:Electro | bpm:? | energy:? | phase:unclassified
Bingo Players — Rattle | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Black Eyed Peas — Don’t Stop The Party | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Black Eyed Peas — I Gotta Feeling | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Bleu Soleil — Soleil Bleu | genre:Electro | bpm:80 | energy:7 | phase:closing
Blond:ish — Wizard of Love | genre:Electro | bpm:? | energy:? | phase:unclassified
Blond:ish — Sete | genre:Electro | bpm:? | energy:? | phase:unclassified
Bob Sinclar — Adore | genre:Electro | bpm:? | energy:? | phase:unclassified
Bonnie Tyler — Holding Out for a Hero | genre:Electro | bpm:149 | energy:9 | phase:party
C2C — Down The Road | genre:Electro | bpm:111 | energy:7 | phase:closing
Calvin Harris — Desire | genre:Electro | bpm:120 | energy:6 | phase:ambiance
Calvin Harris — Lovers In A Past Life | genre:Electro | bpm:130 | energy:9 | phase:takeoff
Calvin Harris — Miracle | genre:Electro | bpm:143 | energy:9 | phase:party
Carl Cox — Inferno | genre:Electro | bpm:126 | energy:9 | phase:takeoff
Cassius — Toop Toop | genre:Electro | bpm:132 | energy:9 | phase:takeoff
Cristian Marchi — We Are Perfect | genre:Electro | bpm:129 | energy:9 | phase:takeoff
david guetta — missing you [ft. novel] | genre:Electro | bpm:120 | energy:6 | phase:ambiance
David Guetta — Hey Mama | genre:Electro | bpm:179.8 | energy:? | phase:arrival
David Guetta — Sexy Bitch (feat. Akon) | genre:Electro | bpm:130.01 | energy:? | phase:arrival
Denis Horvat — Paradon | genre:Electro | bpm:? | energy:? | phase:unclassified
Deorro — Bailar | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Desire — Can't Get You Out Of My Head | genre:Electro | bpm:? | energy:? | phase:unclassified
Destiny's Child — Say My Name | genre:Electro | bpm:69 | energy:3 | phase:arrival
Dylan Linde — More Amor Por Favor | genre:Electro | bpm:? | energy:? | phase:unclassified
Dynoro — In My Mind | genre:Electro | bpm:126 | energy:8 | phase:takeoff
Endor — Pump It Up | genre:Electro | bpm:129 | energy:9 | phase:takeoff
Eric Prydz — Proper Education | genre:Electro | bpm:? | energy:? | phase:unclassified
Francis Mercier — Voyage Voyage | genre:Electro | bpm:? | energy:? | phase:unclassified
Gabry Ponte — Exotica | genre:Electro | bpm:130 | energy:9 | phase:takeoff
Gabry Ponte — Not Alone | genre:Electro | bpm:140 | energy:9 | phase:takeoff
Gorillaz — Feel Good Inc. | genre:Electro | bpm:139 | energy:8 | phase:takeoff
Guy2bezbar — Monaco | genre:Electro | bpm:123 | energy:8 | phase:groove
Hard Lights — I Wanna Dance with Somebody | genre:Electro | bpm:135 | energy:9 | phase:takeoff
Jaden Bojsen — Let's Go | genre:Electro | bpm:129 | energy:9 | phase:takeoff
Jain — Tout le monde est fou | genre:Electro | bpm:? | energy:? | phase:unclassified
Jain — Tout le monde est fou | genre:Electro | bpm:124 | energy:8 | phase:groove
Jain — Makeba | genre:Electro | bpm:124 | energy:8 | phase:groove
Jamy Nox — Day N Nite | genre:Electro | bpm:? | energy:? | phase:unclassified
Jamy Nox — Day N Nite | genre:Electro | bpm:124 | energy:8 | phase:groove
Jaxomy — Pedro | genre:Electro | bpm:151 | energy:9 | phase:party
Joé Dwet Filé — Jolie madame | genre:Electro | bpm:80 | energy:4 | phase:arrival
Joezi — Ven Pa Ca | genre:Electro | bpm:? | energy:? | phase:unclassified
Jul — Asalto | genre:Electro | bpm:142 | energy:7 | phase:groove
Kenya Grace — Strangers | genre:Electro | bpm:120 | energy:6 | phase:ambiance
Kygo — Woke Up in Love | genre:Electro | bpm:106 | energy:6 | phase:closing
Lil Nas X — STAR WALKIN' | genre:Electro | bpm:71 | energy:3 | phase:arrival
LMFAO — Party Rock Anthem | genre:Electro | bpm:130 | energy:9 | phase:takeoff
Madhouse-like a prayer — 2000 - Madhouse-like a prayer | genre:Electro | bpm:120 | energy:6 | phase:ambiance
Major Lazer — Light It Up (Feat. Nyla) | genre:Electro | bpm:125 | energy:9 | phase:takeoff
Marasi — Opera | genre:Electro | bpm:? | energy:? | phase:unclassified
Marshmello — Numb | genre:Electro | bpm:120 | energy:8 | phase:groove
Marten Lou — Your Body | genre:Electro | bpm:? | energy:? | phase:unclassified
Matway — Walking Away (Infinity) | genre:Electro | bpm:135 | energy:9 | phase:takeoff
MAXI MERAKI — Dare Your Move | genre:Electro | bpm:? | energy:? | phase:unclassified
Mili — Verona | genre:Electro | bpm:? | energy:? | phase:unclassified
Moderat — More Love | genre:Electro | bpm:? | energy:? | phase:unclassified
Monkey Safari — Palomar | genre:Electro | bpm:? | energy:? | phase:unclassified
Mont Rouge — Paris | genre:Electro | bpm:? | energy:? | phase:unclassified
Mont Rouge — Belsunce | genre:Electro | bpm:? | energy:? | phase:unclassified
Mooglie — Spacer | genre:Electro | bpm:? | energy:? | phase:unclassified
Moojo — Secret ID | genre:Electro | bpm:? | energy:? | phase:unclassified
MOONLGHT — Free Bird | genre:Electro | bpm:142 | energy:9 | phase:party
Mr.Oizo — Flat Beat | genre:Electro | bpm:128 | energy:8 | phase:takeoff
Nico Morano — Juno Love | genre:Electro | bpm:? | energy:? | phase:unclassified
Notre Dame — Emowe | genre:Electro | bpm:? | energy:? | phase:unclassified
Ofenbach — Overdrive (feat. Norma Jean Martine) | genre:Electro | bpm:125 | energy:9 | phase:takeoff
oskar med k — Make Me Feel | genre:Electro | bpm:? | energy:? | phase:unclassified
Oxlade — KU LO SA | genre:Electro | bpm:93 | energy:5 | phase:arrival
Pablo Fierro — Before | genre:Electro | bpm:? | energy:? | phase:unclassified
Paul Johnson — Doo Doo Wap | genre:Electro | bpm:120 | energy:6 | phase:ambiance
Paul Kalkbrenner — QUE CE SOIT CLAIR | genre:Electro | bpm:130 | energy:9 | phase:takeoff
Ph Electro — San Francisco | genre:Electro | bpm:130 | energy:9 | phase:takeoff
Picture This — Another Song To Myself | genre:Electro | bpm:? | energy:? | phase:unclassified
Rae & Christian — Favourite Game | genre:Electro | bpm:? | energy:? | phase:unclassified
RAFFA GUIDO — Famax | genre:Electro | bpm:? | energy:? | phase:unclassified
Rampa — Les Gout | genre:Electro | bpm:? | energy:? | phase:unclassified
REBRN — Contigo | genre:Electro | bpm:? | energy:? | phase:unclassified
Regard — Secrets | genre:Electro | bpm:119 | energy:7 | phase:ambiance
Rex the Dog — Change This Pain For Ecstasy | genre:Electro | bpm:? | energy:? | phase:unclassified
RÜFÜS DU SOL — Innerbloom | genre:Electro | bpm:121.96 | energy:? | phase:ambiance
sapientdream — Past Lives | genre:Electro | bpm:124 | energy:8 | phase:groove
Showtek — Booyah | genre:Electro | bpm:128 | energy:9 | phase:takeoff
Soulroots — Sala Papa Ye | genre:Electro | bpm:? | energy:? | phase:unclassified
Sound Of Legend — God Is A Girl | genre:Electro | bpm:120 | energy:6 | phase:ambiance
Swedish House Mafia — Moth To A Flame | genre:Electro | bpm:? | energy:? | phase:unclassified
The Killers — Somebody Told Me | genre:Electro | bpm:138 | energy:8 | phase:takeoff
Trinix — Emorio | genre:Electro | bpm:125 | energy:9 | phase:takeoff
Trinix — The Magic Key | genre:Electro | bpm:122 | energy:8 | phase:groove
Trouble men — Do it | genre:Electro | bpm:124 | energy:6 | phase:ambiance
Ugo Banchi — Yakalongo | genre:Electro | bpm:? | energy:? | phase:unclassified
Yann Muller — Résiste | genre:Electro | bpm:? | energy:? | phase:unclassified
Yann Muller — Je dois m'en aller | genre:Electro | bpm:? | energy:? | phase:unclassified
Youngr — Tried So Hard | genre:Electro | bpm:125 | energy:9 | phase:takeoff
Zac — Seventh Street | genre:Electro | bpm:? | energy:? | phase:unclassified
21 Savage — MR RECOUP | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
21 Savage — ATLANTA TEARS | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
2Pac — Changes | genre:Hip-Hop | bpm:111 | energy:7 | phase:closing
47Ter — Rooftop (feat. Robin) | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
50 Cent — In Da Club | genre:Hip-Hop | bpm:179.8 | energy:? | phase:arrival
A Boogie Wit da Hoodie — Part of Me | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
A$AP Rocky — STAY HERE 4 LIFE (feat. Brent Faiyaz) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
A$AP Rocky — STOLE YA FLOW | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Alonzo — TOUT VA BIEN | genre:Hip-Hop | bpm:100 | energy:6 | phase:closing
Alonzo — 18 Carats | genre:Hip-Hop | bpm:110 | energy:7 | phase:closing
Aretha Franklin — Respect | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Aya Nakamura — Baby | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Aya Nakamura — Copines | genre:Hip-Hop | bpm:90 | energy:7 | phase:closing
Aya Nakamura — Sexy Nana | genre:Hip-Hop | bpm:148 | energy:7 | phase:groove
Baby Keem — Ca$ino | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Baby Keem — Good Flirts (feat. Kendrick Lamar & Momo Boyd) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Bad Bunny — WHERE SHE GOES | genre:Hip-Hop | bpm:144 | energy:9 | phase:party
Beastie Boys — No Sleep Till Brooklyn | genre:Hip-Hop | bpm:97 | energy:7 | phase:closing
Beyoncé — BREAK MY SOUL | genre:Hip-Hop | bpm:115 | energy:7 | phase:ambiance
BIA — WE ON GO | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Bigflo & Oli — Dernière | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Bigflo & Oli — Picasso | genre:Hip-Hop | bpm:115 | energy:7 | phase:ambiance
BigXthaPlug — 2AM | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
BigXthaPlug — The Largest | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
BigXthaPlug — All The Way (feat. Bailey Zimmerman) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
BigXthaPlug — 6WA | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
BigXthaPlug — 6IXER PARTY (FEAT. SNOOP DOGG) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Black Eyed Peas — MAMACITA | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Blackstreet — No Diggity | genre:Hip-Hop | bpm:89 | energy:5 | phase:arrival
BNYX® — HunchO STEP! | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
BNYX® — EVERYWHERE I GO (REMIND ME) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Booba — Kendall | genre:Hip-Hop | bpm:130 | energy:7 | phase:takeoff
Bossman Dlow — Motion Party | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Bossman Dlow — Motion Party (Remix) | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Bossman Dlow — Nothin Like Me | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Bryson Tiller — IT'S OK | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Camila Cabello — Bam Bam | genre:Hip-Hop | bpm:95 | energy:5 | phase:arrival
Cardi B — Outside | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Central Cee — WAGWAN | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Cut Killer — La Haine | genre:Hip-Hop | bpm:100.1 | energy:? | phase:closing
Cut Killer — La Haine | genre:Hip-Hop | bpm:100 | energy:6 | phase:closing
DaBaby — POP DAT THANG | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Daddy Yankee — Daddy Yankee feat Lloyd Banks and Young Buck- Rompe (Remix) | genre:Hip-Hop | bpm:120 | energy:6 | phase:ambiance
Dave — Raindance | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
disiz — melodrama | genre:Hip-Hop | bpm:154 | energy:9 | phase:party
DJ Khaled — Wild Thoughts (feat. Rihanna & Bryson Tiller) | genre:Hip-Hop | bpm:98 | energy:6 | phase:closing
DJ Khaled — One of Them | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
Djadja & Dinaz — Capitaine | genre:Hip-Hop | bpm:95 | energy:7 | phase:closing
Djaksparo — Pangor | genre:Hip-Hop | bpm:146 | energy:7 | phase:groove
Doechii — Anxiety | genre:Hip-Hop | bpm:129 | energy:9 | phase:takeoff
Doja Cat — Paint The Town Red | genre:Hip-Hop | bpm:100 | energy:6 | phase:closing
Don Toliver — Body | genre:Hip-Hop | bpm:? | energy:? | phase:unclassified
